ticker,entry_date,exit_date,entry_price,exit_price,trade_return,confidence,stopped_out
AAPL,2023-05-09,2023-05-14,170.5788,167.1682,-0.019994,0.9052,False
GOOGL,2023-05-11,2023-05-16,114.454,104.5459,-0.05,0.8777,True
JPM,2023-05-13,2023-05-18,125.3995,127.7063,0.018396,0.6608,False
AMZN,2023-05-13,2023-05-18,111.15,105.66,-0.049393,0.6914,False
TSLA,2023-05-18,2023-05-23,174.22,168.54,-0.032603,0.7454,False
GOOGL,2023-05-18,2023-05-23,119.9585,110.834,-0.05,0.914,True
AMZN,2023-05-20,2023-05-25,116.77,110.26,-0.05,0.742,True
META,2023-05-25,2023-05-30,251.427,240.6019,-0.043055,0.804,False
MSFT,2023-05-26,2023-05-31,317.216,311.8315,-0.016974,0.924,False
TSLA,2023-05-27,2023-06-01,200.1,180.14,-0.05,0.9063,True
AMZN,2023-05-27,2023-06-01,122.37,116.25,-0.05,0.8096,True
AAPL,2023-05-31,2023-06-05,175.0395,171.9499,-0.017651,0.8206,False
META,2023-06-01,2023-06-06,263.8295,244.8188,-0.05,0.9049,True
MSFT,2023-06-02,2023-06-07,327.2312,307.2596,-0.05,0.8645,True
TSLA,2023-06-03,2023-06-08,217.8,184.47,-0.05,0.8897,True
AMZN,2023-06-03,2023-06-08,123.36,115.0,-0.05,0.8605,True
JPM,2023-06-08,2023-06-13,131.3767,126.7444,-0.03526,0.6875,False
TSLA,2023-06-10,2023-06-15,247.94,213.97,-0.05,0.9116,True
AAPL,2023-06-13,2023-06-18,180.4388,177.2604,-0.017615,0.8712,False
MSFT,2023-06-16,2023-06-21,343.9428,318.43,-0.05,0.8829,True
JPM,2023-06-16,2023-06-21,133.5995,131.4328,-0.016218,0.6544,False
META,2023-06-16,2023-06-21,282.5328,262.5198,-0.05,0.863,True
TSLA,2023-06-21,2023-06-26,275.13,249.83,-0.05,0.8468,True
GOOGL,2023-06-22,2023-06-27,119.0163,122.8149,0.031917,0.7659,False
AMZN,2023-06-23,2023-06-28,129.11,126.42,-0.020835,0.8122,False
META,2023-06-23,2023-06-28,279.3181,271.2217,-0.028986,0.8291,False
JPM,2023-07-01,2023-07-06,136.532,129.6769,-0.05,0.6985,True
AAPL,2023-07-01,2023-07-06,191.277,184.2687,-0.036639,0.9224,False
META,2023-07-06,2023-07-11,293.5861,284.8149,-0.029876,0.7743,False
GOOGL,2023-07-11,2023-07-16,115.3367,118.7188,0.029323,0.658,False
JPM,2023-07-12,2023-07-17,138.6545,136.9243,-0.012479,0.8887,False
META,2023-07-13,2023-07-18,311.178,292.0779,-0.05,0.9352,True
AMZN,2023-07-14,2023-07-19,134.06,128.36,-0.042518,0.7478,False
AAPL,2023-07-18,2023-07-23,190.8526,186.1738,-0.024515,0.6688,False
MSFT,2023-07-18,2023-07-23,338.568,324.862,-0.040482,0.7286,False
TSLA,2023-07-18,2023-07-23,290.15,269.61,-0.05,0.8937,True
JPM,2023-07-19,2023-07-24,143.6384,138.6263,-0.034894,0.8492,False
META,2023-07-20,2023-07-25,311.0589,306.9314,-0.013269,0.8346,False
GOOGL,2023-07-27,2023-08-01,130.5907,121.0297,-0.05,0.8254,True
META,2023-07-29,2023-08-03,321.1697,291.9688,-0.05,0.8439,True
AAPL,2023-08-01,2023-08-06,193.7052,190.2603,-0.017784,0.8128,False
MSFT,2023-08-03,2023-08-08,319.1544,330.6773,0.036105,0.7665,False
AAPL,2023-08-08,2023-08-13,177.369,193.9125,0.093272,0.6579,False
AMZN,2023-08-08,2023-08-13,140.62,133.68,-0.049353,0.7148,False
MSFT,2023-08-10,2023-08-15,319.174,320.623,0.00454,0.8183,False
TSLA,2023-08-10,2023-08-15,245.4,254.11,0.035493,0.8734,False
JPM,2023-08-17,2023-08-22,141.8799,144.6163,0.019287,0.6693,False
TSLA,2023-08-17,2023-08-22,226.06,242.19,0.071353,0.9154,False
META,2023-08-18,2023-08-23,276.8574,303.3594,0.095725,0.961,False
JPM,2023-08-24,2023-08-29,138.7015,141.2311,0.018237,0.8313,False
GOOGL,2023-08-30,2023-09-04,133.6752,128.0219,-0.042291,0.7037,False
AAPL,2023-08-31,2023-09-05,185.6641,179.022,-0.035775,0.9066,False
MSFT,2023-09-06,2023-09-11,327.0705,317.5737,-0.029036,0.8062,False
JPM,2023-09-08,2023-09-13,134.8179,139.3222,0.03341,0.6853,False
AMZN,2023-09-12,2023-09-17,142.32,138.12,-0.029511,0.9143,False
TSLA,2023-09-12,2023-09-17,270.76,245.01,-0.05,0.8601,True
META,2023-09-12,2023-09-17,303.9447,294.0723,-0.032481,0.8591,False
MSFT,2023-09-15,2023-09-20,330.5435,323.6662,-0.020806,0.8603,False
MSFT,2023-09-22,2023-09-27,315.2388,332.2898,0.054089,0.6745,False
AMZN,2023-09-22,2023-09-27,131.11,144.72,0.103806,0.8102,False
GOOGL,2023-09-22,2023-09-27,129.6881,136.968,0.056134,0.7392,False
TSLA,2023-09-28,2023-10-03,240.02,262.59,0.094034,0.767,False
MSFT,2023-09-29,2023-10-04,311.7363,313.4826,0.005602,0.8051,False
AMZN,2023-09-29,2023-10-04,128.2,129.33,0.008814,0.8366,False
JPM,2023-10-04,2023-10-09,134.6486,136.2849,0.012152,0.7928,False
META,2023-10-07,2023-10-12,310.0667,297.8724,-0.039328,0.7556,False
AAPL,2023-10-10,2023-10-15,176.0369,171.7373,-0.024425,0.7236,False
GOOGL,2023-10-12,2023-10-17,139.8938,134.1314,-0.041191,0.8495,False
TSLA,2023-10-20,2023-10-25,217.01,258.87,0.192894,0.8537,False
JPM,2023-10-24,2023-10-29,133.7476,140.0565,0.04717,0.6698,False
MSFT,2023-10-26,2023-10-31,334.095,323.8623,-0.030628,0.8712,False
META,2023-10-26,2023-10-31,292.703,314.502,0.074475,0.6851,False
TSLA,2023-10-27,2023-11-01,210.6,220.11,0.045157,0.8899,False
AAPL,2023-10-27,2023-11-01,164.9765,173.4275,0.051225,0.8035,False
GOOGL,2023-10-27,2023-11-01,121.8727,136.6208,0.121012,0.8037,False
JPM,2023-10-31,2023-11-05,130.4511,133.5676,0.023891,0.773,False
MSFT,2023-11-02,2023-11-07,340.6682,334.2226,-0.018921,0.7309,False
AAPL,2023-11-08,2023-11-13,180.2377,168.7918,-0.05,0.7545,True
AMZN,2023-11-08,2023-11-13,142.97,133.09,-0.05,0.7889,True
MSFT,2023-11-09,2023-11-14,355.4432,339.5204,-0.044797,0.8801,False
AAPL,2023-11-15,2023-11-20,185.9186,179.7138,-0.033374,0.8707,False
TSLA,2023-11-15,2023-11-20,239.29,222.18,-0.05,0.7775,True
JPM,2023-11-15,2023-11-20,140.6344,136.4189,-0.029975,0.7652,False
META,2023-11-15,2023-11-20,335.2988,316.3376,-0.05,0.8839,True
MSFT,2023-11-17,2023-11-22,367.2831,353.8636,-0.036537,0.8419,False
TSLA,2023-11-22,2023-11-27,242.04,237.41,-0.019129,0.8229,False
JPM,2023-11-22,2023-11-27,145.3235,140.6155,-0.032397,0.6712,False
GOOGL,2023-11-23,2023-11-28,136.8985,133.5165,-0.024705,0.7874,False
TSLA,2023-11-29,2023-12-04,249.21,235.6,-0.05,0.7792,True
GOOGL,2023-12-05,2023-12-10,127.893,135.2918,0.057852,0.8254,False
META,2023-12-06,2023-12-11,319.4233,336.3505,0.052993,0.8737,False
AAPL,2023-12-08,2023-12-13,192.2033,187.997,-0.021885,0.7822,False
JPM,2023-12-13,2023-12-18,152.0587,149.6431,-0.015886,0.6954,False
TSLA,2023-12-15,2023-12-20,251.21,242.64,-0.034115,0.896,False
MSFT,2023-12-15,2023-12-20,360.6376,364.6681,0.011176,0.7089,False
AAPL,2023-12-15,2023-12-20,195.499,192.2726,-0.016504,0.8837,False
AMZN,2023-12-19,2023-12-24,154.4,145.89,-0.05,0.8804,True
META,2023-12-19,2023-12-24,342.8892,322.7473,-0.05,0.6701,True
JPM,2023-12-20,2023-12-25,159.1349,152.0587,-0.044467,0.705,False
TSLA,2023-12-22,2023-12-27,256.76,251.05,-0.022239,0.6706,False
GOOGL,2023-12-22,2023-12-27,139.6161,130.8585,-0.05,0.8744,True
META,2023-12-27,2024-01-01,353.2975,341.9366,-0.032157,0.8073,False
JPM,2024-01-03,2024-01-08,162.8009,158.576,-0.025951,0.6723,False
AAPL,2024-01-04,2024-01-09,180.2772,191.0651,0.059841,0.8127,False
MSFT,2024-01-05,2024-01-10,362.7216,367.7353,0.013822,0.6645,False
AMZN,2024-01-05,2024-01-10,144.69,153.34,0.059783,0.8285,False
META,2024-01-11,2024-01-16,369.2325,341.7878,-0.05,0.8675,True
TSLA,2024-01-11,2024-01-16,230.57,238.45,0.034176,0.7933,False
MSFT,2024-01-12,2024-01-17,378.9618,361.7091,-0.045526,0.8376,False
TSLA,2024-01-18,2024-01-23,216.88,234.96,0.083364,0.9641,False
MSFT,2024-01-19,2024-01-24,389.058,376.2879,-0.032823,0.7789,False
META,2024-01-19,2024-01-24,376.0489,367.5854,-0.022506,0.7791,False
GOOGL,2024-01-20,2024-01-25,145.8942,140.9153,-0.034127,0.8785,False
AAPL,2024-01-24,2024-01-29,193.4107,181.742,-0.05,0.8425,True
META,2024-01-26,2024-01-31,391.2795,373.2013,-0.046203,0.8929,False
TSLA,2024-01-26,2024-01-31,185.5,211.88,0.14221,0.8753,False
GOOGL,2024-01-27,2024-02-01,150.8135,145.1801,-0.037354,0.8838,False
AMZN,2024-01-30,2024-02-04,160.7,154.78,-0.036839,0.7207,False
MSFT,2024-01-30,2024-02-04,405.2785,389.7953,-0.038204,0.7889,False
JPM,2024-01-31,2024-02-05,167.9414,161.0693,-0.040919,0.8957,False
AMZN,2024-02-06,2024-02-11,169.39,161.26,-0.047996,0.8629,False
META,2024-02-06,2024-02-11,460.3871,397.8975,-0.05,0.887,True
MSFT,2024-02-08,2024-02-13,407.0382,390.8471,-0.039778,0.8025,False
JPM,2024-02-16,2024-02-21,171.1916,166.607,-0.02678,0.7004,False
AAPL,2024-02-17,2024-02-22,180.1505,187.1468,0.038836,0.9094,False
JPM,2024-02-23,2024-02-28,175.1947,167.7794,-0.042326,0.8574,False
GOOGL,2024-02-27,2024-03-03,136.8886,139.3681,0.018113,0.7597,False
TSLA,2024-02-27,2024-03-03,204.04,199.95,-0.020045,0.7324,False
AMZN,2024-03-01,2024-03-06,176.75,174.58,-0.012277,0.6869,False
JPM,2024-03-01,2024-03-06,176.9961,174.4894,-0.014162,0.7039,False
META,2024-03-02,2024-03-07,499.613,480.7708,-0.037714,0.7845,False
GOOGL,2024-03-05,2024-03-10,130.7989,136.4423,0.043145,0.742,False
AAPL,2024-03-05,2024-03-10,169.22,179.5261,0.060904,0.6562,False
TSLA,2024-03-07,2024-03-12,174.35,202.04,0.158818,0.7317,False
META,2024-03-09,2024-03-14,493.6633,498.9177,0.010644,0.8328,False
TSLA,2024-03-14,2024-03-19,167.77,176.54,0.052274,0.966,False
MSFT,2024-03-15,2024-03-20,412.9517,402.9552,-0.024208,0.7151,False
JPM,2024-03-19,2024-03-24,183.6776,179.4647,-0.022936,0.8762,False
GOOGL,2024-03-19,2024-03-24,146.9455,136.5415,-0.05,0.7958,True
MSFT,2024-03-22,2024-03-27,423.2044,418.7921,-0.010426,0.7153,False
GOOGL,2024-03-26,2024-03-31,148.9886,146.4694,-0.016909,0.8589,False
JPM,2024-03-28,2024-04-02,190.1398,187.1279,-0.01584,0.8824,False
GOOGL,2024-04-02,2024-04-07,152.2417,149.5341,-0.017785,0.8675,False
AMZN,2024-04-04,2024-04-09,184.0,178.3,-0.030978,0.6895,False
META,2024-04-06,2024-04-11,525.7161,482.3103,-0.05,0.9386,True
AMZN,2024-04-11,2024-04-16,186.74,182.41,-0.023187,0.8328,False
GOOGL,2024-04-12,2024-04-17,156.6652,149.2961,-0.047037,0.8867,False
JPM,2024-04-16,2024-04-21,175.3442,190.2806,0.085183,0.7272,False
TSLA,2024-04-17,2024-04-22,157.64,176.88,0.12205,0.8921,False
MSFT,2024-04-17,2024-04-22,410.9425,419.8361,0.021642,0.7681,False
AAPL,2024-04-20,2024-04-25,164.0272,174.9578,0.066639,0.8606,False
META,2024-04-20,2024-04-25,486.4224,508.4531,0.045291,0.6732,False
AMZN,2024-04-20,2024-04-25,176.94,186.13,0.051939,0.8193,False
TSLA,2024-04-24,2024-04-29,162.84,157.11,-0.035188,0.9125,False
MSFT,2024-04-26,2024-05-01,405.9394,398.1587,-0.019167,0.7757,False
META,2024-04-27,2024-05-02,436.6001,477.8307,0.094435,0.906,False
GOOGL,2024-05-04,2024-05-09,166.0873,170.5405,0.026812,0.6618,False
AAPL,2024-05-04,2024-05-09,180.7054,167.7731,-0.05,0.8539,True
AMZN,2024-05-10,2024-05-15,189.16,184.72,-0.023472,0.8099,False
AAPL,2024-05-14,2024-05-19,186.0709,180.0712,-0.032244,0.7781,False
JPM,2024-05-15,2024-05-20,193.6648,183.8287,-0.05,0.7333,True
MSFT,2024-05-16,2024-05-21,416.1731,404.334,-0.028448,0.8764,False
GOOGL,2024-05-18,2024-05-23,174.7457,167.2675,-0.042795,0.7549,False
MSFT,2024-05-23,2024-05-28,427.1941,417.436,-0.022842,0.6532,False
AMZN,2024-05-31,2024-06-05,178.3,183.13,0.027089,0.8134,False
AAPL,2024-06-04,2024-06-09,193.1462,188.5219,-0.023942,0.8237,False
META,2024-06-06,2024-06-11,489.6605,471.1658,-0.03777,0.6895,False
TSLA,2024-06-12,2024-06-17,171.12,174.77,0.02133,0.8984,False
JPM,2024-06-12,2024-06-17,187.9031,190.9325,0.016122,0.8248,False
AAPL,2024-06-13,2024-06-18,213.0919,194.3667,-0.05,0.8418,True
MSFT,2024-06-13,2024-06-18,434.9689,418.3536,-0.038199,0.6819,False
META,2024-06-13,2024-06-18,502.3047,491.7264,-0.021059,0.8976,False
MSFT,2024-06-22,2024-06-27,443.7996,435.6892,-0.018275,0.7445,False
AMZN,2024-06-22,2024-06-27,189.33,183.83,-0.02905,0.8348,False
GOOGL,2024-06-26,2024-07-01,181.3408,175.9889,-0.029513,0.8899,False
TSLA,2024-06-27,2024-07-02,195.17,184.86,-0.05,0.8723,True
META,2024-06-28,2024-07-03,514.1777,498.8165,-0.029875,0.8217,False
AMZN,2024-07-02,2024-07-07,197.28,185.57,-0.05,0.7967,True
JPM,2024-07-02,2024-07-07,196.8093,190.6641,-0.031224,0.734,False
GOOGL,2024-07-03,2024-07-08,183.5451,182.7309,-0.004436,0.7636,False
TSLA,2024-07-04,2024-07-09,249.81,196.37,-0.05,0.8949,True
MSFT,2024-07-06,2024-07-11,460.3261,446.8089,-0.029364,0.8711,False
META,2024-07-06,2024-07-11,539.2329,516.5739,-0.042021,0.7975,False
AAPL,2024-07-09,2024-07-14,226.1807,209.0035,-0.05,0.7175,True
JPM,2024-07-10,2024-07-15,198.7192,196.9626,-0.00884,0.8808,False
GOOGL,2024-07-11,2024-07-16,188.5099,183.9324,-0.024282,0.7915,False
TSLA,2024-07-11,2024-07-16,263.3,231.26,-0.05,0.8868,True
AAPL,2024-07-16,2024-07-21,233.1964,226.0716,-0.030553,0.8215,False
JPM,2024-07-17,2024-07-22,206.1035,200.1556,-0.028859,0.9157,False
META,2024-07-18,2024-07-23,472.2699,531.6169,0.125663,0.8308,False
GOOGL,2024-07-19,2024-07-24,177.6173,184.2601,0.0374,0.8032,False
MSFT,2024-07-19,2024-07-24,427.3224,448.6342,0.049873,0.7478,False
AMZN,2024-07-19,2024-07-24,181.14,195.05,0.076791,0.9273,False
META,2024-07-25,2024-07-30,460.5975,459.3347,-0.002742,0.9271,False
MSFT,2024-07-26,2024-07-31,412.6211,434.4954,0.053013,0.8041,False
AMZN,2024-07-26,2024-07-31,180.39,183.75,0.018626,0.9389,False
GOOGL,2024-07-26,2024-07-31,165.9701,176.4357,0.063057,0.8539,False
JPM,2024-07-31,2024-08-05,207.0482,202.7584,-0.020719,0.737,False
MSFT,2024-08-03,2024-08-08,383.9784,419.5968,0.092761,0.9391,False
AMZN,2024-08-03,2024-08-08,154.21,182.5,0.183451,0.8337,False
TSLA,2024-08-03,2024-08-08,185.22,219.8,0.186697,0.7334,False
GOOGL,2024-08-06,2024-08-11,158.2053,168.3333,0.064018,0.9163,False
AAPL,2024-08-06,2024-08-11,203.7244,216.5651,0.06303,0.9074,False
JPM,2024-08-07,2024-08-12,196.1839,207.4434,0.057393,0.7936,False
META,2024-08-14,2024-08-19,525.025,491.2502,-0.05,0.8392,True
GOOGL,2024-09-04,2024-09-09,155.5542,164.9871,0.060641,0.7618,False
MSFT,2024-09-07,2024-09-12,402.5315,408.3436,0.014439,0.7304,False
META,2024-09-07,2024-09-12,503.2509,515.2416,0.023826,0.7666,False
JPM,2024-09-11,2024-09-16,197.8613,212.3695,0.073325,0.6512,False
GOOGL,2024-09-11,2024-09-16,149.0593,156.2492,0.048236,0.9558,False
MSFT,2024-09-14,2024-09-19,425.6215,397.0556,-0.05,0.7389,True
AAPL,2024-09-17,2024-09-22,214.342,219.4683,0.023916,0.85,False
AMZN,2024-09-18,2024-09-23,186.45,179.55,-0.037007,0.74,False
META,2024-09-18,2024-09-23,534.4926,501.8888,-0.05,0.6625,True
TSLA,2024-09-20,2024-09-25,241.52,229.81,-0.048485,0.8734,False
META,2024-09-25,2024-09-30,561.3431,533.7463,-0.049162,0.9058,False
AMZN,2024-09-25,2024-09-30,193.75,186.88,-0.035458,0.904,False
TSLA,2024-09-27,2024-10-02,257.38,243.92,-0.05,0.7797,True
AAPL,2024-10-01,2024-10-06,228.0221,224.9921,-0.013289,0.9082,False
GOOGL,2024-10-02,2024-10-07,165.4645,161.3582,-0.024817,0.7161,False
META,2024-10-05,2024-10-10,595.3491,564.6373,-0.05,0.8389,True
AMZN,2024-10-08,2024-10-13,181.92,186.33,0.024241,0.7783,False
MSFT,2024-10-08,2024-10-13,406.1492,425.325,0.047214,0.8562,False
JPM,2024-10-10,2024-10-15,208.3461,199.8278,-0.040885,0.6869,False
TSLA,2024-10-12,2024-10-17,220.13,250.08,0.136056,0.873,False
AAPL,2024-10-16,2024-10-21,230.0886,224.2966,-0.025173,0.8292,False
JPM,2024-10-17,2024-10-22,217.5215,206.9979,-0.048379,0.8215,False
AAPL,2024-10-23,2024-10-28,232.5524,232.3239,-0.000983,0.8319,False
META,2024-10-24,2024-10-29,564.4083,574.022,0.017033,0.7032,False
