ticker,entry_date,exit_date,entry_price,exit_price,trade_return,confidence,stopped_out
TSLA,2024-10-26,2024-10-31,270.0,220.7,-0.05,0.7874,True
GOOGL,2024-10-30,2024-11-04,179.6426,164.1919,-0.05,0.8426,True
MSFT,2024-10-30,2024-11-04,432.3824,422.5672,-0.0227,0.6946,False
AMZN,2024-10-31,2024-11-05,190.51,184.71,-0.030445,0.8818,False
AAPL,2024-11-02,2024-11-07,219.5478,229.8998,0.047152,0.9195,False
META,2024-11-05,2024-11-10,564.5777,575.3854,0.019143,0.791,False
GOOGL,2024-11-07,2024-11-12,176.3914,173.4584,-0.016628,0.8945,False
AMZN,2024-11-07,2024-11-12,207.44,192.73,-0.05,0.9053,True
TSLA,2024-11-07,2024-11-12,288.89,257.55,-0.05,0.8812,True
JPM,2024-11-14,2024-11-19,235.1253,239.6257,0.01914,0.6643,False
TSLA,2024-11-14,2024-11-19,327.69,288.53,-0.05,0.8514,True
AMZN,2024-11-14,2024-11-19,214.16,207.09,-0.033013,0.9045,False
META,2024-11-16,2024-11-21,554.3668,586.5118,0.057985,0.6904,False
GOOGL,2024-11-23,2024-11-28,165.1364,171.4997,0.038533,0.8048,False
AAPL,2024-11-26,2024-12-01,232.0623,226.7812,-0.022757,0.6642,False
MSFT,2024-12-03,2024-12-08,425.7207,413.0037,-0.029872,0.695,False
META,2024-12-03,2024-12-08,592.1446,556.4567,-0.05,0.6808,True
AMZN,2024-12-04,2024-12-09,215.96,201.45,-0.05,0.6885,True
TSLA,2024-12-06,2024-12-11,377.42,332.89,-0.05,0.8567,True
AAPL,2024-12-10,2024-12-15,245.5486,238.2883,-0.029568,0.8046,False
MSFT,2024-12-10,2024-12-15,440.1313,426.8498,-0.030176,0.8195,False
META,2024-12-11,2024-12-16,620.3784,610.7051,-0.015593,0.8521,False
AMZN,2024-12-11,2024-12-16,226.41,213.44,-0.05,0.8051,True
GOOGL,2024-12-11,2024-12-16,184.4572,170.3563,-0.05,0.6507,True
TSLA,2024-12-13,2024-12-18,420.0,369.49,-0.05,0.8853,True
JPM,2024-12-14,2024-12-19,233.3697,239.9166,0.028054,0.7038,False
AAPL,2024-12-17,2024-12-22,248.7213,245.4094,-0.013316,0.8046,False
GOOGL,2024-12-18,2024-12-23,194.3216,184.3179,-0.05,0.8392,True
AAPL,2024-12-24,2024-12-29,254.1019,249.6761,-0.017417,0.8895,False
MSFT,2024-12-31,2025-01-05,422.0165,432.4159,0.024642,0.7884,False
META,2025-01-01,2025-01-06,587.3634,597.4529,0.017178,0.765,False
AAPL,2025-01-08,2025-01-13,240.6056,250.8298,0.042493,0.9233,False
JPM,2025-01-15,2025-01-20,244.1195,234.809,-0.038139,0.8955,False
AAPL,2025-01-15,2025-01-20,233.3652,243.6689,0.044153,0.9618,False
AAPL,2025-01-22,2025-01-27,218.5959,233.1265,0.066473,0.9457,False
AMZN,2025-01-22,2025-01-27,232.02,218.46,-0.05,0.7976,True
JPM,2025-01-22,2025-01-27,256.3059,238.0847,-0.05,0.9274,True
GOOGL,2025-01-22,2025-01-27,198.1439,190.131,-0.04044,0.7122,False
MSFT,2025-01-23,2025-01-28,437.7642,411.6865,-0.05,0.8701,True
META,2025-01-24,2025-01-29,633.8569,614.6539,-0.030295,0.845,False
AMZN,2025-01-29,2025-02-03,239.02,230.71,-0.034767,0.8157,False
GOOGL,2025-01-31,2025-02-05,201.0704,197.0689,-0.019901,0.826,False
META,2025-01-31,2025-02-05,688.2387,633.9066,-0.05,0.9198,True
TSLA,2025-02-04,2025-02-09,382.63,397.15,0.037948,0.765,False
AMZN,2025-02-05,2025-02-10,237.02,238.15,0.004767,0.8415,False
JPM,2025-02-07,2025-02-12,270.3155,261.5023,-0.032603,0.6593,False
GOOGL,2025-02-08,2025-02-13,186.4878,203.0811,0.088978,0.7027,False
TSLA,2025-02-11,2025-02-16,345.8,383.68,0.109543,0.9247,False
AAPL,2025-02-14,2025-02-19,240.2031,231.9529,-0.034347,0.8068,False
JPM,2025-02-19,2025-02-24,271.3977,264.2418,-0.026367,0.8955,False
AMZN,2025-02-19,2025-02-24,225.52,233.14,0.033789,0.8547,False
AAPL,2025-02-21,2025-02-26,244.8827,235.8421,-0.036918,0.8108,False
META,2025-02-25,2025-03-02,663.3086,733.7261,0.106161,0.8762,False
AMZN,2025-02-26,2025-03-03,214.94,226.65,0.05448,0.9593,False
GOOGL,2025-02-26,2025-03-03,174.2643,182.9243,0.049694,0.8733,False
JPM,2025-02-26,2025-03-03,250.7099,272.9283,0.088622,0.7209,False
TSLA,2025-02-26,2025-03-03,303.71,354.11,0.165948,0.8959,False
MSFT,2025-02-28,2025-03-05,389.6768,412.9685,0.059772,0.7338,False
META,2025-03-04,2025-03-09,642.9305,665.4601,0.035042,0.8377,False
AMZN,2025-03-05,2025-03-10,204.8,212.8,0.039062,0.9217,False
JPM,2025-03-05,2025-03-10,244.9481,250.9439,0.024478,0.8953,False
TSLA,2025-03-05,2025-03-10,272.92,302.8,0.109483,0.9059,False
AAPL,2025-03-11,2025-03-16,222.8388,236.9971,0.063536,0.7084,False
MSFT,2025-03-11,2025-03-16,376.1205,385.5385,0.02504,0.7411,False
GOOGL,2025-03-11,2025-03-16,164.3402,166.2414,0.011569,0.9065,False
META,2025-03-11,2025-03-16,592.6721,652.4323,0.100832,0.9556,False
TSLA,2025-03-12,2025-03-17,247.22,272.04,0.100396,0.8339,False
JPM,2025-03-12,2025-03-17,228.1308,243.9732,0.069444,0.9021,False
AAPL,2025-03-18,2025-03-23,213.2307,226.4928,0.062196,0.9642,False
META,2025-03-19,2025-03-24,582.4629,603.2896,0.035756,0.9349,False
GOOGL,2025-03-29,2025-04-03,152.5809,163.4234,0.07106,0.7778,False
MSFT,2025-04-01,2025-04-06,371.8036,390.0936,0.049193,0.7699,False
AMZN,2025-04-01,2025-04-06,187.86,203.26,0.081976,0.7832,False
META,2025-04-04,2025-04-09,505.0444,600.7059,0.189412,0.8167,False
AAPL,2025-04-05,2025-04-10,176.431,216.9544,0.229684,0.8003,False
GOOGL,2025-04-05,2025-04-10,141.0609,153.7967,0.090286,0.9018,False
JPM,2025-04-05,2025-04-10,201.8445,236.7588,0.172976,0.8249,False
AMZN,2025-04-08,2025-04-13,185.23,190.26,0.027155,0.8289,False
MSFT,2025-04-08,2025-04-13,365.4622,372.538,0.019361,0.6856,False
TSLA,2025-04-09,2025-04-14,224.69,268.46,0.194802,0.6575,False
META,2025-04-17,2025-04-22,503.6786,583.9482,0.159367,0.6674,False
GOOGL,2025-04-26,2025-05-01,161.8687,150.6377,-0.05,0.7335,True
TSLA,2025-04-29,2025-05-04,285.5,227.5,-0.05,0.7957,True
MSFT,2025-05-02,2025-05-07,428.4599,384.3575,-0.05,0.9107,True
JPM,2025-05-03,2025-05-08,246.3882,238.9038,-0.030377,0.8178,False
META,2025-05-03,2025-05-08,589.3812,545.568,-0.05,0.7876,True
MSFT,2025-05-09,2025-05-14,436.6571,422.168,-0.033182,0.8558,False
TSLA,2025-05-13,2025-05-18,320.0,280.26,-0.05,0.8863,True
JPM,2025-05-13,2025-05-18,256.0503,247.7419,-0.032448,0.8947,False
META,2025-05-13,2025-05-18,643.5323,597.4062,-0.05,0.8861,True
AMZN,2025-05-13,2025-05-18,211.08,186.35,-0.05,0.9158,True
GOOGL,2025-05-22,2025-05-27,171.2562,164.7986,-0.037707,0.6885,False
AAPL,2025-05-24,2025-05-29,197.6984,210.6191,0.065355,0.8414,False
TSLA,2025-05-28,2025-06-02,364.84,342.09,-0.05,0.8562,True
META,2025-06-03,2025-06-08,669.3618,625.1097,-0.05,0.8304,True
MSFT,2025-06-06,2025-06-11,467.375,456.0309,-0.024272,0.7407,False
TSLA,2025-06-06,2025-06-11,298.83,358.43,0.199445,0.8135,False
AMZN,2025-06-07,2025-06-12,214.75,205.01,-0.045355,0.8869,False
GOOGL,2025-06-10,2025-06-15,175.8037,168.4459,-0.041852,0.7452,False
META,2025-06-10,2025-06-15,699.1687,668.8135,-0.043416,0.8787,False
MSFT,2025-06-17,2025-06-22,472.6543,470.0196,-0.005574,0.6846,False
AAPL,2025-06-18,2025-06-23,195.3456,202.0551,0.034347,0.8812,False
JPM,2025-06-19,2025-06-24,270.313,263.0345,-0.026926,0.8875,False
MSFT,2025-06-24,2025-06-29,486.126,472.2168,-0.028612,0.779,False
GOOGL,2025-06-24,2025-06-29,166.5446,174.2772,0.046429,0.7487,False
JPM,2025-06-26,2025-07-01,279.2688,264.3784,-0.05,0.8944,True
META,2025-06-27,2025-07-02,724.8178,694.1398,-0.042325,0.8495,False
AMZN,2025-06-28,2025-07-03,223.52,209.69,-0.05,0.6895,True
AAPL,2025-07-01,2025-07-06,206.043,200.8887,-0.025016,0.7024,False
MSFT,2025-07-01,2025-07-06,493.6026,483.1931,-0.021089,0.7672,False
JPM,2025-07-03,2025-07-08,287.9573,278.641,-0.032353,0.7071,False
AMZN,2025-07-08,2025-07-13,223.92,223.3,-0.002769,0.8073,False
TSLA,2025-07-08,2025-07-13,297.0,323.63,0.089663,0.7758,False
MSFT,2025-07-10,2025-07-15,500.1446,489.2081,-0.021867,0.6787,False
MSFT,2025-07-18,2025-07-23,511.5086,498.5837,-0.025268,0.7218,False
AMZN,2025-07-22,2025-07-27,229.68,225.69,-0.017372,0.8846,False
GOOGL,2025-07-22,2025-07-27,191.0693,181.1517,-0.05,0.8971,True
AMZN,2025-07-29,2025-08-03,234.15,229.3,-0.020713,0.6965,False
GOOGL,2025-07-30,2025-08-04,195.1601,190.9097,-0.021779,0.8516,False
META,2025-07-30,2025-08-04,706.4309,703.1586,-0.004632,0.6612,False
AAPL,2025-08-01,2025-08-06,210.2302,213.1115,0.013705,0.833,False
MSFT,2025-08-01,2025-08-06,531.9101,507.9294,-0.045084,0.8368,False
AMZN,2025-08-05,2025-08-10,213.05,232.79,0.092654,0.7491,False
META,2025-08-06,2025-08-11,768.1958,698.3599,-0.05,0.7024,True
GOOGL,2025-08-09,2025-08-14,200.4881,188.7047,-0.05,0.8778,True
AAPL,2025-08-09,2025-08-14,227.4864,201.766,-0.05,0.908,True
META,2025-08-13,2025-08-18,789.2964,761.6712,-0.035,0.8087,False
GOOGL,2025-08-16,2025-08-21,203.7407,200.967,-0.013614,0.8409,False
MSFT,2025-08-21,2025-08-26,501.6041,517.5734,0.031836,0.7206,False
GOOGL,2025-08-23,2025-08-28,205.9657,203.4414,-0.012256,0.8487,False
TSLA,2025-08-26,2025-08-31,344.93,335.16,-0.028325,0.783,False
JPM,2025-08-30,2025-09-04,295.9509,291.9886,-0.013388,0.6826,False
META,2025-08-30,2025-09-04,724.3388,753.0215,0.039598,0.8022,False
GOOGL,2025-08-30,2025-09-04,207.9712,205.6265,-0.011274,0.9125,False
AAPL,2025-09-04,2025-09-09,237.9964,228.8738,-0.038331,0.805,False
AMZN,2025-09-05,2025-09-10,235.19,229.12,-0.025809,0.7522,False
MSFT,2025-09-06,2025-09-11,496.0472,507.5295,0.023148,0.8187,False
GOOGL,2025-09-06,2025-09-11,235.1505,211.164,-0.05,0.9082,True
JPM,2025-09-12,2025-09-17,300.6229,299.4598,-0.003869,0.8364,False
TSLA,2025-09-12,2025-09-17,370.94,338.53,-0.05,0.9054,True
GOOGL,2025-09-16,2025-09-21,251.738,233.7225,-0.05,0.8834,True
META,2025-09-17,2025-09-22,778.1625,763.9059,-0.018321,0.7075,False
TSLA,2025-09-19,2025-09-24,421.82,368.81,-0.05,0.814,True
JPM,2025-09-19,2025-09-24,309.0995,301.1748,-0.025638,0.896,False
AAPL,2025-09-20,2025-09-25,247.8276,233.6247,-0.05,0.659,True
AMZN,2025-09-25,2025-09-30,220.06,231.62,0.052531,0.8884,False
AAPL,2025-09-27,2025-10-02,254.0757,245.033,-0.035591,0.7873,False
META,2025-10-01,2025-10-06,720.2854,754.1388,0.047,0.6987,False
MSFT,2025-10-07,2025-10-12,526.1023,512.4689,-0.025914,0.8265,False
META,2025-10-08,2025-10-13,712.2588,733.1538,0.029336,0.9319,False
JPM,2025-10-09,2025-10-14,302.1339,306.2509,0.013626,0.7736,False
GOOGL,2025-10-11,2025-10-16,239.8841,245.0171,0.021398,0.8129,False
JPM,2025-10-17,2025-10-22,296.3003,302.6093,0.021293,0.7114,False
AMZN,2025-10-18,2025-10-23,213.88,216.37,0.011642,0.8291,False
GOOGL,2025-10-18,2025-10-23,254.3445,236.2491,-0.05,0.6829,True
AAPL,2025-10-21,2025-10-26,261.3818,247.1889,-0.05,0.8117,True
JPM,2025-10-24,2025-10-29,293.2497,295.6862,0.008309,0.7924,False
GOOGL,2025-10-25,2025-10-30,264.4607,252.9564,-0.043501,0.6914,False
AMZN,2025-10-28,2025-11-02,228.22,216.48,-0.05,0.771,True
META,2025-10-28,2025-11-02,751.3734,730.9475,-0.027185,0.887,False
AAPL,2025-10-29,2025-11-03,268.7677,262.2701,-0.024176,0.6792,False
MSFT,2025-10-29,2025-11-03,542.6833,515.5163,-0.05,0.7753,True
JPM,2025-11-01,2025-11-06,308.0271,297.568,-0.033955,0.6707,False
GOOGL,2025-11-01,2025-11-06,281.7972,259.5674,-0.05,0.938,True
AMZN,2025-11-04,2025-11-09,250.38,226.97,-0.05,0.9218,True
META,2025-11-04,2025-11-09,626.9914,749.5664,0.195497,0.8889,False
MSFT,2025-11-07,2025-11-12,494.8921,523.5828,0.057974,0.6881,False
GOOGL,2025-11-11,2025-11-16,287.3596,283.3351,-0.014005,0.8504,False
JPM,2025-11-13,2025-11-18,316.1784,308.7006,-0.023651,0.7845,False
TSLA,2025-11-15,2025-11-20,398.74,429.52,0.077193,0.7606,False
MSFT,2025-11-19,2025-11-24,488.0705,506.5735,0.037911,0.7745,False
JPM,2025-11-21,2025-11-26,298.4099,306.5216,0.027183,0.7919,False
AMZN,2025-11-21,2025-11-26,216.35,237.58,0.098128,0.8946,False
TSLA,2025-11-22,2025-11-27,402.17,404.35,0.005421,0.9234,False
GOOGL,2025-11-25,2025-11-30,325.7674,284.6333,-0.05,0.9071,True
META,2025-11-29,2025-12-04,638.4822,588.1664,-0.05,0.7031,True
AAPL,2025-12-02,2025-12-07,282.7354,271.2362,-0.040671,0.9131,False
TSLA,2025-12-05,2025-12-10,453.03,426.58,-0.05,0.8059,True
META,2025-12-06,2025-12-11,668.2224,646.8682,-0.031957,0.9179,False
JPM,2025-12-12,2025-12-17,316.6241,313.0783,-0.011199,0.7502,False
TSLA,2025-12-16,2025-12-21,472.21,439.58,-0.05,0.912,True
TSLA,2025-12-23,2025-12-28,489.4,475.31,-0.02879,0.8202,False
AAPL,2025-12-23,2025-12-28,270.5868,273.8537,0.012073,0.8579,False
JPM,2025-12-24,2025-12-29,323.1214,312.5336,-0.032767,0.6935,False
MSFT,2026-01-03,2026-01-08,472.9804,486.9086,0.029448,0.6976,False
TSLA,2026-01-03,2026-01-08,447.99,485.4,0.083506,0.6795,False
JPM,2026-01-06,2026-01-11,330.9264,324.7754,-0.018587,0.8816,False
AMZN,2026-01-07,2026-01-12,239.61,232.07,-0.031468,0.9276,False
AAPL,2026-01-08,2026-01-13,256.7797,272.8247,0.062485,0.8578,False
GOOGL,2026-01-08,2026-01-13,328.7386,313.6292,-0.045962,0.8631,False
META,2026-01-13,2026-01-18,641.7206,658.2264,0.025721,0.6682,False
JPM,2026-01-14,2026-01-19,306.6308,332.9062,0.085691,0.699,False
MSFT,2026-01-14,2026-01-19,465.3978,477.4203,0.025833,0.6902,False
GOOGL,2026-01-15,2026-01-20,337.4125,321.7535,-0.046409,0.7724,False
AAPL,2026-01-17,2026-01-22,252.4937,259.1275,0.026273,0.6539,False
META,2026-01-21,2026-01-26,606.221,641.4208,0.058064,0.8992,False
MSFT,2026-01-21,2026-01-26,451.5693,476.0933,0.054308,0.8941,False
JPM,2026-01-21,2026-01-26,301.885,322.8378,0.069406,0.8502,False
TSLA,2026-01-21,2026-01-26,421.66,448.96,0.064744,0.9003,False
META,2026-01-30,2026-02-04,726.8777,647.076,-0.05,0.8235,True
MSFT,2026-01-30,2026-02-04,438.1699,450.1126,0.027256,0.7691,False
TSLA,2026-01-30,2026-02-04,425.35,449.36,0.056448,0.7053,False
GOOGL,2026-02-03,2026-02-08,347.0956,333.0256,-0.040537,0.7102,False
AAPL,2026-02-03,2026-02-08,268.9484,255.1712,-0.05,0.7628,True
TSLA,2026-02-06,2026-02-11,400.87,416.56,0.03914,0.9012,False
MSFT,2026-02-06,2026-02-11,398.261,432.5128,0.086003,0.8939,False
AMZN,2026-02-06,2026-02-11,202.7,241.73,0.192551,0.6973,False
JPM,2026-02-10,2026-02-15,320.9077,306.5711,-0.044675,0.8408,False
GOOGL,2026-02-11,2026-02-16,318.7456,339.471,0.065022,0.7806,False
AMZN,2026-02-13,2026-02-18,198.88,222.69,0.11972,0.937,False
GOOGL,2026-02-18,2026-02-23,301.8775,324.0919,0.073587,0.9661,False
TSLA,2026-02-24,2026-03-01,399.5,417.44,0.044906,0.7788,False
JPM,2026-02-24,2026-03-01,295.3087,301.0095,0.019305,0.7715,False
TSLA,2026-03-04,2026-03-09,397.85,409.38,0.028981,0.8296,False
AMZN,2026-03-06,2026-03-11,214.99,207.92,-0.032885,0.8727,False
JPM,2026-03-06,2026-03-11,284.882,304.5713,0.069114,0.7061,False
JPM,2026-03-13,2026-03-18,283.2206,292.0553,0.031194,0.8854,False
TSLA,2026-03-14,2026-03-19,396.22,396.73,0.001287,0.7643,False
AAPL,2026-03-14,2026-03-19,252.11,257.46,0.021221,0.9565,False
META,2026-03-18,2026-03-23,616.34,653.5105,0.060308,0.7803,False
AAPL,2026-03-21,2026-03-26,253.97,250.12,-0.015159,0.8479,False
MSFT,2026-03-21,2026-03-26,383.9,395.55,0.030346,0.8367,False
TSLA,2026-03-21,2026-03-26,373.09,391.2,0.048541,0.7436,False
META,2026-03-25,2026-03-30,598.74,622.66,0.039951,0.9161,False
GOOGL,2026-03-26,2026-03-31,287.91,307.69,0.068702,0.7261,False
AMZN,2026-03-28,2026-04-02,201.48,205.37,0.019307,0.7604,False
MSFT,2026-03-28,2026-04-02,361.9,381.87,0.055181,0.9094,False
TSLA,2026-03-28,2026-04-02,365.86,367.96,0.00574,0.9163,False
JPM,2026-04-02,2026-04-07,290.4237,293.9158,0.012024,0.6935,False
TSLA,2026-04-07,2026-04-12,346.44,361.83,0.044423,0.9598,False
AMZN,2026-04-09,2026-04-14,225.23,208.27,-0.05,0.6515,True
JPM,2026-04-09,2026-04-14,306.95,292.6622,-0.046548,0.8938,False
